"Leefstijl; persoonskenmerken"
"Marges: Waarde"
"Perioden: 2022"
"";"Onderwerp"
"";"Alcoholgebruik, 12 jaar of ouder|Drinkers|Glazen alcohol per dag per drinker";"Drugsgebruik, 12 jaar of ouder|Cannabisgebruik|Afgelopen maand";"Drugsgebruik, 12 jaar of ouder|Cannabisgebruik|Afgelopen jaar";"Drugsgebruik, 12 jaar of ouder|Cannabisgebruik|Ooit";"Drugsgebruik, 12 jaar of ouder|Amfetaminegebruik|Afgelopen maand";"Drugsgebruik, 12 jaar of ouder|Amfetaminegebruik|Afgelopen jaar";"Drugsgebruik, 12 jaar of ouder|Amfetaminegebruik|Ooit";"Drugsgebruik, 12 jaar of ouder|Ecstasygebruik|Afgelopen maand";"Drugsgebruik, 12 jaar of ouder|Ecstasygebruik|Afgelopen jaar";"Drugsgebruik, 12 jaar of ouder|Ecstasygebruik|Ooit";"Drugsgebruik, 12 jaar of ouder|Cocaïnegebruik|Afgelopen maand";"Drugsgebruik, 12 jaar of ouder|Cocaïnegebruik|Afgelopen jaar";"Drugsgebruik, 12 jaar of ouder|Cocaïnegebruik|Ooit";"Drugsgebruik, 12 jaar of ouder|Gebruik overige drugs|Afgelopen maand";"Drugsgebruik, 12 jaar of ouder|Gebruik overige drugs|Afgelopen jaar";"Drugsgebruik, 12 jaar of ouder|Gebruik overige drugs|Ooit"
"Persoonskenmerken";"aantal";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%";"%"
"Totaal personen";"1,1";"4,7";"7,7";"22,5";"0,5";"1,3";"4,7";"1,2";"3,7";"9,4";"0,9";"2,2";"5,9";"0,9";"2,3";"7,3"
"Geslacht: Mannen";"1,4";"6,7";"10,5";"27,0";"0,7";"1,8";"6,6";"1,5";"4,5";"11,5";"1,4";"3,1";"7,9";"1,2";"2,8";"9,4"
"Geslacht: Vrouwen";"0,7";"2,7";"5,0";"18,0";"0,3";"0,8";"2,9";"1,0";"2,9";"7,4";"0,5";"1,4";"3,9";"0,7";"1,7";"5,3"
"Leeftijd: 0 tot 4 jaar";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Leeftijd: 4 tot 12 jaar";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Leeftijd: 12 tot 16 jaar";".";"1,0";"2,8";"3,9";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,2";"0,8"
"Leeftijd: 16 tot 20 jaar";"1,2";"9,8";"19,8";"27,9";"0,2";"1,0";"1,6";"2,8";"6,7";"8,3";"1,1";"2,4";"3,8";"1,3";"3,7";"5,6"
"Leeftijd: 20 tot 30 jaar";"1,2";"12,7";"21,8";"44,5";"1,5";"4,7";"12,0";"3,9";"13,3";"25,3";"3,4";"8,2";"14,5";"2,3";"7,8";"17,8"
"Leeftijd: 30 tot 40 jaar";"0,9";"5,9";"10,6";"39,2";"1,0";"2,5";"10,1";"2,2";"6,4";"18,7";"1,2";"3,5";"10,5";"1,4";"3,2";"12,7"
